y,split,batch
2,test,7
2,calib,7
4,test,7
4,test,7
2,test,7
2,train,7
4,train,7
4,train,7
2,calib,7
2,calib,7
4,test,7
4,test,7
2,calib,7
2,train,7
4,calib,7
4,test,7
2,test,7
2,train,7
4,train,7
4,train,7
2,test,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,test,7
4,calib,7
4,train,7
2,test,7
2,calib,7
4,train,7
4,train,7
2,train,7
4,train,7
4,train,7
2,test,7
4,calib,7
4,train,7
2,train,7
2,train,7
4,test,7
4,calib,7
2,calib,7
2,train,7
4,train,7
4,test,7
2,train,7
2,test,7
4,test,7
4,train,7
2,train,7
2,calib,7
4,test,7
4,test,7
2,test,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,calib,7
4,test,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,calib,7
2,train,7
2,test,7
4,train,7
4,train,7
2,train,7
2,train,7
4,test,7
2,train,7
2,train,7
4,train,7
4,calib,7
2,train,7
2,train,7
4,calib,7
4,train,7
2,train,7
2,train,7
4,test,7
4,test,7
2,train,7
2,train,7
2,calib,7
2,test,7
4,train,7
4,calib,7
2,train,7
4,train,7
2,train,7
2,train,7
2,test,7
2,calib,7
4,calib,7
2,train,7
2,train,7
2,train,7
2,calib,7
4,calib,7
2,train,7
2,train,7
4,calib,7
4,calib,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,calib,7
2,train,7
4,train,7
4,train,7
2,calib,7
4,test,7
4,train,7
2,calib,7
2,test,7
4,train,7
4,train,7
2,calib,7
2,train,7
4,test,7
4,train,7
2,calib,7
4,train,7
4,train,7
2,calib,7
2,calib,7
4,calib,7
4,train,7
2,calib,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,test,7
2,calib,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,test,7
2,test,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
4,test,7
4,calib,7
2,train,7
4,calib,7
4,test,7
2,train,7
2,test,7
4,test,7
4,train,7
2,calib,7
4,calib,7
4,test,7
2,train,7
4,calib,7
4,test,7
2,train,7
2,test,7
4,train,7
4,train,7
2,calib,7
2,test,7
4,calib,7
4,calib,7
2,train,7
2,calib,7
4,test,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,calib,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,test,7
4,train,7
4,train,7
2,test,7
2,train,7
4,calib,7
4,train,7
2,train,7
2,train,7
4,train,7
4,calib,7
2,calib,7
4,train,7
4,train,7
2,test,7
4,calib,7
4,train,7
2,train,7
2,train,7
4,train,7
4,test,7
2,train,7
2,test,7
4,test,7
4,test,7
2,train,7
4,train,7
4,train,7
2,train,7
2,test,7
2,train,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,calib,7
4,calib,7
4,calib,7
2,train,7
2,train,7
4,test,7
4,calib,7
2,calib,7
2,test,7
4,train,7
4,train,7
2,calib,7
2,train,7
4,calib,7
4,test,7
2,train,7
2,test,7
4,calib,7
2,calib,7
2,test,7
4,calib,7
4,train,7
2,train,7
4,calib,7
4,train,7
2,train,7
4,calib,7
4,train,7
2,train,7
2,calib,7
4,calib,7
4,train,7
2,train,7
2,calib,7
4,train,7
4,train,7
2,train,7
4,train,7
4,calib,7
2,train,7
2,train,7
4,train,7
4,calib,7
2,calib,7
2,train,7
4,calib,7
4,calib,7
2,train,7
2,train,7
4,test,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,test,7
2,calib,7
4,test,7
4,test,7
2,test,7
2,test,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
4,test,7
4,train,7
2,train,7
4,test,7
4,train,7
2,train,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,calib,7
4,calib,7
4,train,7
2,train,7
4,train,7
4,test,7
2,train,7
2,train,7
4,train,7
4,train,7
2,test,7
2,train,7
4,train,7
4,test,7
2,calib,7
2,train,7
4,calib,7
4,train,7
2,train,7
2,calib,7
4,test,7
4,test,7
2,test,7
2,test,7
4,train,7
4,calib,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,calib,7
4,calib,7
4,train,7
2,train,7
2,test,7
4,calib,7
4,train,7
2,test,7
4,train,7
4,test,7
2,train,7
4,train,7
4,calib,7
2,test,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,test,7
4,train,7
2,calib,7
4,test,7
4,calib,7
2,test,7
2,train,7
4,train,7
4,calib,7
2,train,7
2,calib,7
4,test,7
4,calib,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,calib,7
2,test,7
4,train,7
4,calib,7
2,calib,7
2,calib,7
4,test,7
4,train,7
2,test,7
2,calib,7
4,test,7
4,train,7
2,test,7
2,calib,7
4,train,7
4,train,7
2,test,7
4,train,7
4,train,7
2,train,7
4,test,7
4,train,7
2,calib,7
2,test,7
4,train,7
4,train,7
2,train,7
2,train,7
4,test,7
4,train,7
2,train,7
4,test,7
4,train,7
2,calib,7
2,calib,7
4,test,7
4,test,7
2,test,7
2,test,7
4,train,7
4,train,7
2,test,7
2,test,7
4,train,7
4,train,7
2,calib,7
4,test,7
4,train,7
2,train,7
2,train,7
4,train,7
4,train,7
2,calib,7
2,train,7
4,calib,7
4,train,7
2,train,7
2,calib,7
4,train,7
4,train,7
2,train,7
2,train,7
4,test,7
4,train,7
2,calib,7
4,calib,7
4,calib,7
2,train,7
4,train,7
4,train,7
2,train,7
2,train,7
4,test,7
4,train,7
2,train,7
2,test,7
4,train,7
4,test,7
2,train,7
4,train,7
4,train,7
2,train,7
2,test,7
4,train,7
4,calib,7
2,test,7
2,train,7
4,train,7
4,calib,7
2,train,7
2,train,7
4,train,7
4,train,7
2,train,7
2,test,7
4,calib,7
2,test,7
2,train,7
2,train,7
2,test,7
2,train,7
2,test,7
2,train,7
2,train,7
2,train,7
5,train,7
5,test,7
4,train,7
4,train,7
5,test,7
4,train,7
5,train,7
5,test,7
4,train,7
5,calib,7
3,train,7
3,train,7
3,train,7
3,test,7
3,train,7
4,test,8
5,train,8
4,train,8
5,train,8
4,test,8
5,train,8
5,train,8
5,train,8
5,test,8
5,test,8
5,train,8
5,calib,8
5,train,8
5,train,8
5,train,8
5,test,8
5,test,8
5,calib,8
5,train,8
5,train,8
5,calib,8
5,train,8
5,calib,8
5,calib,8
5,train,8
5,test,8
5,calib,8
5,train,8
5,test,8
5,train,8
5,train,8
5,test,8
5,train,8
5,train,8
5,test,8
5,train,8
5,train,8
5,train,8
5,train,8
5,train,8
5,test,8
5,train,8
5,train,8
5,train,8
5,test,8
5,train,8
5,test,8
5,train,8
5,test,8
5,calib,8
5,train,8
5,test,8
5,train,8
5,train,8
5,train,8
5,train,8
5,test,8
5,test,8
5,test,8
5,train,8
5,calib,8
5,calib,8
5,train,8
5,calib,8
5,train,8
5,test,8
5,calib,8
5,calib,8
5,train,8
5,calib,8
5,train,8
5,test,8
5,calib,8
5,calib,8
5,train,8
5,train,8
5,test,8
5,train,8
5,train,8
5,train,8
5,train,8
5,test,8
5,train,8
5,calib,8
5,calib,8
5,train,8
5,train,8
5,train,8
5,train,8
5,train,8
5,train,8
5,train,8
5,train,8
5,calib,8
5,train,8
5,calib,8
5,train,8
5,calib,8
5,calib,8
5,train,8
5,calib,8
5,test,8
5,calib,8
3,train,8
3,train,8
3,train,8
3,calib,8
3,calib,8
3,train,8
3,test,8
3,test,8
3,train,8
4,train,8
3,train,8
3,train,8
3,test,8
3,train,8
3,train,8
3,test,8
3,calib,8
3,train,8
3,train,8
3,calib,8
3,test,8
3,calib,8
3,test,8
3,train,8
4,train,8
4,test,8
4,calib,8
4,test,8
3,calib,8
3,calib,8
5,calib,8
5,test,8
5,train,8
5,train,8
5,train,8
5,train,8
4,train,8
4,train,8
5,train,8
5,train,8
5,calib,8
4,test,8
4,test,8
4,calib,8
5,calib,8
5,train,8
5,train,8
5,train,8
5,train,8
4,calib,8
5,train,8
5,train,8
5,train,8
4,train,8
5,train,8
5,test,8
5,train,8
5,train,8
5,test,8
5,calib,8
4,train,8
5,train,8
4,train,8
5,test,8
4,train,8
5,calib,8
4,calib,8
5,train,8
4,train,8
5,train,8
4,train,8
5,train,8
4,train,8
5,train,8
4,train,8
5,test,8
5,train,8
5,train,8
4,train,8
5,train,8
4,train,8
5,train,8
4,calib,8
5,test,8
4,calib,8
5,train,8
4,calib,8
5,calib,8
4,test,8
5,train,8
4,train,8
5,train,8
4,test,8
5,train,8
4,train,8
5,train,8
4,test,8
5,train,8
6,train,8
3,train,8
6,test,8
3,test,8
6,test,8
3,test,8
6,test,8
3,train,8
6,train,8
3,train,8
6,train,8
3,train,8
6,test,8
3,train,8
6,test,8
3,test,8
6,calib,8
3,calib,8
6,train,8
3,calib,8
6,train,8
6,train,8
3,train,8
6,train,8
3,train,8
6,calib,8
3,train,8
6,calib,8
3,train,8
3,train,8
6,train,8
6,train,8
6,train,8
1,calib,8
2,test,8
1,train,8
2,train,8
1,train,8
2,calib,8
1,train,8
2,train,8
1,test,8
2,test,8
1,train,8
2,train,8
1,train,8
2,calib,8
1,calib,8
2,train,8
1,train,8
2,train,8
1,train,8
2,test,8
1,test,8
2,train,8
1,train,8
2,test,8
1,train,8
2,train,8
1,test,8
2,train,8
1,train,8
2,train,8
1,test,8
2,test,8
1,train,8
2,test,8
1,train,8
2,train,8
1,test,8
2,train,8
1,test,8
2,calib,8
1,train,8
2,train,8
1,train,8
2,train,8
1,calib,8
2,train,8
1,calib,8
2,train,8
1,train,8
2,train,8
1,calib,8
2,calib,8
1,train,8
2,calib,8
1,train,8
2,train,8
1,calib,8
2,test,8
1,calib,8
2,train,8
5,train,9
4,calib,9
5,train,9
4,train,9
5,train,9
4,train,9
5,train,9
4,calib,9
5,train,9
4,train,9
5,train,9
4,calib,9
5,train,9
4,train,9
5,train,9
4,train,9
4,train,9
5,calib,9
5,test,9
4,calib,9
5,train,9
4,train,9
5,test,9
4,calib,9
5,test,9
4,test,9
5,test,9
5,train,9
4,calib,9
5,test,9
4,train,9
5,test,9
4,calib,9
5,test,9
4,calib,9
5,train,9
4,calib,9
5,test,9
4,calib,9
5,calib,9
4,train,9
5,train,9
5,train,9
4,calib,9
4,train,9
5,test,9
4,train,9
5,train,9
4,train,9
5,train,9
4,calib,9
5,calib,9
5,calib,9
6,train,9
1,train,9
1,calib,9
1,calib,9
1,calib,9
1,train,9
1,test,9
1,test,9
1,test,9
1,train,9
1,calib,9
1,train,9
1,train,9
1,train,9
1,calib,9
1,calib,9
1,train,9
1,train,9
1,train,9
1,calib,9
1,calib,9
1,train,9
1,train,9
1,test,9
1,train,9
1,train,9
1,test,9
1,calib,9
1,test,9
1,train,9
1,train,9
1,test,9
1,train,9
1,train,9
1,train,9
1,train,9
1,train,9
1,test,9
1,test,9
1,calib,9
1,test,9
1,train,9
1,train,9
1,train,9
1,calib,9
1,calib,9
1,calib,9
1,train,9
1,train,9
1,test,9
1,train,9
1,calib,9
1,train,9
1,train,9
1,calib,9
1,train,9
1,test,9
1,calib,9
1,calib,9
1,test,9
1,train,9
1,train,9
2,train,9
2,calib,9
2,train,9
2,train,9
2,train,9
2,train,9
2,train,9
2,train,9
2,calib,9
2,test,9
2,calib,9
2,calib,9
2,test,9
2,train,9
2,test,9
2,train,9
2,train,9
2,calib,9
2,calib,9
2,calib,9
2,test,9
2,train,9
2,calib,9
2,calib,9
2,train,9
2,train,9
2,calib,9
2,calib,9
2,calib,9
2,test,9
2,calib,9
2,train,9
2,train,9
2,train,9
2,test,9
2,train,9
2,train,9
2,train,9
2,train,9
2,train,9
2,calib,9
2,train,9
2,calib,9
2,train,9
2,calib,9
2,train,9
2,train,9
2,train,9
2,train,9
2,test,9
2,train,9
2,train,9
2,train,9
2,calib,9
2,calib,9
3,calib,9
3,train,9
3,test,9
3,train,9
3,calib,9
3,calib,9
3,calib,9
3,train,9
3,calib,9
3,train,9
3,calib,9
3,test,9
3,train,9
3,train,9
3,train,9
3,train,9
3,test,9
3,train,9
3,train,9
3,train,9
3,calib,9
3,train,9
3,train,9
3,calib,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,calib,9
3,train,9
3,calib,9
3,train,9
3,test,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,test,9
3,train,9
3,calib,9
3,train,9
3,test,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,test,9
3,calib,9
3,test,9
3,calib,9
3,train,9
3,test,9
3,test,9
3,calib,9
3,calib,9
3,calib,9
3,train,9
3,test,9
3,train,9
3,test,9
3,train,9
3,train,9
3,train,9
3,calib,9
3,train,9
3,test,9
3,test,9
3,train,9
3,train,9
3,calib,9
3,train,9
3,calib,9
3,train,9
3,test,9
3,train,9
3,train,9
3,train,9
3,train,9
3,calib,9
3,train,9
3,calib,9
3,train,9
3,train,9
3,train,9
3,train,9
3,train,9
3,test,9
3,train,9
3,test,9
3,train,9
3,train,9
3,test,9
4,train,9
4,test,9
4,train,9
4,test,9
4,train,9
4,calib,9
4,calib,9
4,test,9
4,train,9
4,train,9
4,test,9
4,test,9
4,train,9
4,train,9
4,test,9
4,train,9
4,calib,9
4,train,9
4,test,9
4,train,9
4,train,9
4,train,9
4,calib,9
4,train,9
4,train,9
4,train,9
4,train,9
4,calib,9
4,train,9
4,train,9
4,train,9
4,calib,9
4,test,9
4,test,9
4,train,9
4,test,9
4,calib,9
4,train,9
4,train,9
4,train,9
4,test,9
4,calib,9
4,calib,9
4,test,9
4,test,9
4,calib,9
4,calib,9
4,train,9
4,train,9
4,calib,9
5,train,9
5,calib,9
5,train,9
5,calib,9
5,calib,9
5,train,9
5,train,9
5,train,9
5,train,9
5,calib,9
5,test,9
5,train,9
5,calib,9
5,train,9
5,train,9
5,test,9
5,train,9
5,train,9
5,calib,9
5,calib,9
5,train,9
5,train,9
5,train,9
5,train,9
5,train,9
5,train,9
5,calib,9
5,train,9
5,train,9
5,test,9
5,train,9
5,calib,9
5,train,9
5,train,9
5,train,9
5,train,9
5,train,9
5,train,9
5,calib,9
5,calib,9
5,train,9
5,test,9
5,train,9
5,test,9
5,test,9
5,test,9
5,train,9
5,train,9
5,train,9
5,train,9
6,test,9
6,train,9
6,train,9
6,train,9
6,train,9
6,test,9
6,test,9
6,train,9
6,train,9
6,test,9
6,train,9
6,test,9
6,train,9
6,train,9
6,train,9
6,train,9
6,test,9
6,calib,9
6,train,9
6,calib,9
6,train,9
6,calib,9
6,train,9
6,test,9
6,train,9
6,test,9
6,train,9
6,train,9
6,train,9
6,train,9
6,calib,9
6,test,9
6,train,9
6,train,9
6,train,9
6,test,9
6,calib,9
6,calib,9
6,train,9
6,test,9
6,test,9
6,test,9
6,calib,9
6,calib,9
6,train,9
6,train,9
6,test,9
6,train,9
6,train,9
6,train,9
6,test,9
6,test,9
6,train,9
6,train,9
6,train,9
6,calib,9
6,train,9
6,calib,9
6,train,9
6,calib,9
6,train,9
6,train,9
6,train,9
6,test,9
6,train,9
6,train,9
6,train,9
6,train,9
6,train,9
6,train,9
6,calib,9
6,train,9
6,calib,9
6,test,9
6,calib,9
6,train,9
6,calib,9
6,train,9
6,train,9
6,train,9
6,train,9
6,train,9
6,calib,9
6,train,9
6,train,9
6,test,9
6,train,9
6,train,9
6,calib,9
6,train,9
6,train,9
6,train,9
6,train,9
6,train,9
6,train,9
6,test,9
6,train,9
6,train,9
6,train,9
6,train,9
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,calib,10
3,train,10
4,calib,10
3,calib,10
4,train,10
3,calib,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,test,10
4,calib,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,test,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,test,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,calib,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,train,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,test,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,calib,10
4,calib,10
3,calib,10
4,calib,10
3,calib,10
4,test,10
3,train,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,test,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,test,10
6,test,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,train,10
6,test,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,test,10
2,test,10
6,calib,10
2,test,10
6,calib,10
2,calib,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,calib,10
6,train,10
2,calib,10
6,train,10
2,train,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,test,10
3,test,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,test,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,test,10
4,test,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,train,10
4,test,10
3,calib,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,test,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,train,10
3,test,10
4,train,10
3,train,10
4,calib,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,calib,10
4,test,10
3,calib,10
4,train,10
3,test,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,calib,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,calib,10
3,calib,10
4,test,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,calib,10
4,calib,10
3,train,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,calib,10
4,calib,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,test,10
4,train,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,train,10
3,train,10
4,train,10
3,train,10
4,test,10
3,train,10
4,train,10
3,train,10
4,train,10
3,test,10
4,calib,10
3,train,10
4,test,10
3,calib,10
4,train,10
3,train,10
4,train,10
3,test,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,test,10
3,calib,10
4,test,10
3,calib,10
4,train,10
3,calib,10
4,train,10
3,test,10
4,calib,10
3,test,10
4,train,10
3,train,10
4,calib,10
3,train,10
4,test,10
3,train,10
4,test,10
3,train,10
4,calib,10
3,train,10
4,train,10
3,test,10
4,test,10
3,calib,10
4,test,10
3,test,10
4,test,10
3,test,10
4,train,10
3,test,10
4,train,10
3,test,10
4,calib,10
3,test,10
4,test,10
3,calib,10
4,train,10
3,train,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,train,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,test,10
6,train,10
2,train,10
6,train,10
2,test,10
6,test,10
2,train,10
6,train,10
2,train,10
6,test,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,test,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,test,10
6,test,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,test,10
6,calib,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,test,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,calib,10
2,test,10
6,test,10
2,train,10
6,test,10
2,train,10
6,test,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,test,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,train,10
6,calib,10
2,calib,10
6,train,10
2,train,10
6,train,10
2,test,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,calib,10
2,calib,10
6,test,10
2,train,10
6,train,10
2,test,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,test,10
2,train,10
6,test,10
2,train,10
6,calib,10
2,test,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,calib,10
6,test,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,train,10
6,train,10
2,calib,10
6,calib,10
2,calib,10
6,calib,10
2,train,10
6,test,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,test,10
6,calib,10
2,calib,10
6,test,10
2,train,10
6,test,10
2,train,10
6,test,10
2,test,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,train,10
2,test,10
6,train,10
2,train,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,test,10
2,test,10
6,calib,10
2,calib,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,train,10
2,calib,10
6,train,10
2,test,10
6,test,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,test,10
2,calib,10
6,calib,10
2,train,10
6,train,10
2,calib,10
6,test,10
2,calib,10
6,train,10
2,train,10
6,calib,10
2,calib,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,train,10
2,train,10
6,calib,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,train,10
6,train,10
2,test,10
6,calib,10
2,calib,10
6,test,10
2,train,10
6,calib,10
2,train,10
6,test,10
2,test,10
1,train,10
2,train,10
1,calib,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,test,10
1,test,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,test,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,test,10
1,test,10
2,train,10
1,train,10
2,train,10
1,test,10
2,train,10
1,calib,10
2,test,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,test,10
2,calib,10
1,test,10
2,calib,10
1,train,10
2,train,10
1,test,10
2,train,10
1,train,10
2,calib,10
1,calib,10
2,train,10
1,train,10
2,test,10
1,train,10
2,test,10
1,train,10
2,calib,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,train,10
1,train,10
2,test,10
1,train,10
2,test,10
1,train,10
2,train,10
1,test,10
2,train,10
1,train,10
2,train,10
1,train,10
2,test,10
1,test,10
2,test,10
1,calib,10
2,calib,10
1,calib,10
2,calib,10
1,test,10
2,test,10
1,calib,10
2,calib,10
1,train,10
2,test,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,train,10
2,train,10
1,calib,10
2,train,10
1,calib,10
